conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.90727E+18,Wed Apr 02 03:29:06 +0000 2025,8,Fenomena mudik di wilayahku terasa sepi. Mgkinkah di daerah lain? Ada bbrp sebab mudik lebaran tahun ini sepi: 1. Ekonomi lesu.Banyak PHK 2. Para leluhur sdh tidak ada. 3. Banyak orang di desa lebih sukses. 4. Efesiensi anggaran keluarga. 5. Suksesnya dakwah wahabi.,1.90727E+18,,,in,,0,4,0,https://x.com/ToufikImtikhan2/status/1907274060301811909,1.22433E+18,ToufikImtikhan2
1.90626E+18,Tue Apr 01 07:12:37 +0000 2025,2,@wonglicik062 Pusing anggaran yg mau di korupsi udah di efesiensi ,1.90697E+18,,wonglicik062,in,,0,1,0,https://x.com/DS_yantie/status/1906967925782982963,1.37469E+18,DS_yantie
1.90682E+18,Mon Mar 31 21:28:17 +0000 2025,1,Tipikal anak pejabat yg harus dicontoh. Tidak arogan dan ketika menjabat. Prinsipnya ttg efesiensi anggaran mobil dinas serta menolak mentah-mentah lockdown seluruh Jawa di kala covid-19 karena Solo bukan zona merah 🇲🇨 Sama warganya sayangnya pol! Yo Mas e kuwi ....,1.90682E+18,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/ImaginarySteady/status/1906820872591257931,2556873745,ImaginarySteady
1.90619E+18,Mon Mar 31 07:03:18 +0000 2025,1,@hrdbacot disuruh efesiensi tapi dia sewa buzzer. makanya anggaran yg semestinya ke tempat yg lain. ujungnya pelihara buzzer karena tidak bs buat kebijakan.,1.9066E+18,,hrdbacot,in,,0,0,0,https://x.com/lopi_sembiring/status/1906603191111921688,7.97421E+17,lopi_sembiring
1.90597E+18,Mon Mar 31 01:59:06 +0000 2025,0,@Mindra_AZ @mas_veel Efesiensi besar-besaran tapi memperbesar kabinet buat kebijakan gak guna. Ngangkat menyri berdasarkan menjilat dia dan buzzer padahal kompetensi kagak ada kang lawak kang angkot bahkan kang silat diangkat tidak sesuai dengan keahliannya yang menghamburkan anggaran.,1.90653E+18,,chansanayka2612,in,Jakarta Capital Region,0,0,0,https://x.com/chansanayka2612/status/1906526639103807831,1.77919E+18,chansanayka2612
1.90627E+18,Sun Mar 30 08:56:47 +0000 2025,0,Modusnya sama kan. Setiap pemerintahan yg melakukan efesiensi anggaran akan mendapat tekanan dari kaum bar-bar yg mendapatkan keuntungan dari kebocoran korupsi anggaran-anggaran sebelumnya! Apalagi semenjak USAID distopz makn tantrum lah mereka ,1.90627E+18,,,in,"Jakarta, Indonesia",0,0,0,https://x.com/ImaginarySteady/status/1906269364292383076,2556873745,ImaginarySteady
1.90624E+18,Sun Mar 30 07:17:31 +0000 2025,0,panas bedengkang gini masa badai sih ini gr gr efesiensi anggaran bmkg y? https://t.co/79KxLGeyiT,1.90624E+18,https://pbs.twimg.com/media/GnRXKXubAAAUAzB.jpg,cwsxhale,in,,0,0,0,https://x.com/cwsxhale/status/1906244380580839909,1.35971E+18,cwsxhale
1.906E+18,Sat Mar 29 22:34:07 +0000 2025,0,@WagimanDeep212_ imbas efesiensi anggaran,1.90611E+18,,WagimanDeep212_,in,Sultan,0,0,0,https://x.com/bahdirdja/status/1906112662012067924,9.01431E+17,bahdirdja
1.9056E+18,Sat Mar 29 22:31:24 +0000 2025,1,@Bambangmulyonoo jangan2 efek dr efesiensi anggaran,1.90611E+18,,Bambangmulyonoo,in,Sultan,0,0,0,https://x.com/bahdirdja/status/1906111978856431904,9.01431E+17,bahdirdja
1.90556E+18,Sat Mar 29 00:33:14 +0000 2025,1,@tham878 Ini pemetintah kog selalu saja bikin kegaduhan dgn PPN lah dgn LPG lah efesiensi anggaran lah UU TNI lah terus habis ini apa lagi yg di buat apa pemerintah dak suka lihat rakyat aman dak ribut*...terus apa bisa di harap dari pemerintahan bgini...,1.90578E+18,,tham878,in,,0,0,0,https://x.com/NgajuNathan/status/1905780250690396586,1.49575E+18,NgajuNathan
1.90546E+18,Fri Mar 28 21:59:28 +0000 2025,1,@sutomoagus92 @Sinefail @prabowo Apa itu efesiensi.... Yg anggaran negara digunakan untuk nge gencet rakyat bukan mensejahterakan rakyat. Harusnya kita bisa protes si uang pajak digunakan hal hal yg ga jelas indikator keberhasilannya.,1.90574E+18,,sutomoagus92,in,,0,0,0,https://x.com/dranux/status/1905741557615178106,116374572,dranux
1.9057E+18,Fri Mar 28 19:20:52 +0000 2025,0,Kalau efesiensi anggaran @Prabowo sebesar 306 T adalah benar dan tepat tidak ada efek ekonomi apapun maka selama 10 thn ini jokowi telah melakukan pemborosan anggaran sebesar 10x306 = 3.060 TRILIUN tolong @KejaksaanRI urut jokowi seperti kau usut @tomlembong,1.9057E+18,,,in,,0,0,0,https://x.com/bungdree/status/1905701643670458430,72007047,bungdree
1.90554E+18,Fri Mar 28 09:45:55 +0000 2025,3,@zanatul_91 AI memang keniscayaan tapi lebih penting literasi AI dan selalu negara pasti gak pernah peduli soal itu. wong anggaran kajian dan fgd aja kena efesiensi. hahaha https://t.co/cYksDR7dlr,1.90556E+18,https://pbs.twimg.com/media/GnHl8kRbgAAOAkA.jpg,zanatul_91,in,nusantara,0,0,3,https://x.com/dayMuhammad_/status/1905556951603577309,9.09449E+17,dayMuhammad_
1.90527E+18,Fri Mar 28 07:32:17 +0000 2025,2,@geloraco Ooo begini toh cara melakukan efesiensi anggaran .. banyak banyak jabatan biar gaji berlipat lipat . Pejabatnya rekening tambah gendut untuk rakyat cukup makan gratis buat anaknya yg sekolah . Untuk orangtuanya silahkan pikir sendiri besok mau makan apa di rumah .,1.90552E+18,,geloraco,in,Bandar lampung,0,1,0,https://x.com/68Supriyono/status/1905523320868798981,2368881722,68Supriyono
1.90474E+18,Wed Mar 26 19:49:05 +0000 2025,0,@Srik4ndiMuslim2 Padahal anggaran mereka tdk kena efesiensi,1.90498E+18,,Srik4ndiMuslim2,in,"Central Java, Indonesia",0,0,0,https://x.com/Fiki_Alfathoni/status/1904983969244021170,215294114,Fiki_Alfathoni
1.90491E+18,Wed Mar 26 15:14:10 +0000 2025,2,thr tahun ini ga sbnyak tahun kmarin yah. apa efek ganti presiden? iyalah org efesiensi anggaran kan jd bnyak potongan wkwk,1.90491E+18,,,in,"Jambi, Indonesia",0,1,0,https://x.com/nudnes/status/1904914784921018562,2503269296,nudnes
1.90436E+18,Wed Mar 26 05:32:06 +0000 2025,1,@tekarok007 Semangat mahasiswa lebih mulia agar jalankan Tujuan Negara dlm UUD'45 &amp; Pancasila dg murni &amp; konsekwen. Ini kerjanya: -kumpul politik kekuasaan alasan persatuan -MBG agar dipilih berkuasa lagi -efesiensi Anggaran K/L dikuasai Pengawas &amp; Pejabat aneh² mantan korup/pernah dikudeta.,1.90477E+18,,tekarok007,in,,0,0,0,https://x.com/PrajogoJ7/status/1904768301135241563,1.55627E+18,PrajogoJ7
1.90474E+18,Wed Mar 26 03:55:17 +0000 2025,0,kena efesiensi anggaran,1.90474E+18,,,in,my work of words:,0,0,0,https://x.com/princessoobie/status/1904743935194669099,1.28889E+18,princessoobie
1.9047E+18,Wed Mar 26 00:44:19 +0000 2025,0,Bapak @erickthohir kan sudah liat siapa otak dibalik Taktik Indonesia semalam. Saran aja nih pak kan kita juga lagi efesiensi Anggaran mending Kluivertnya di lepas aja pak. Kurang2in beban Negara dikit ,1.9047E+18,,,in,,0,0,0,https://x.com/rezzamien/status/1904695878990049569,1.08731E+18,rezzamien
1.90457E+18,Wed Mar 26 00:15:22 +0000 2025,0,@unmagnetism Kualitas publik speaking pejabat sekarang bobrok. @prabowo Sepertinya pejabat perlu di ret-ret 100000 kali lagi biar tambah pintar berstatement di publik nih. Tp efesiensi anggaran jangan lupa pak ,1.90469E+18,,unmagnetism,in,,0,0,0,https://x.com/JAmoreka/status/1904688590661292039,1.82612E+18,JAmoreka
1.90451E+18,Tue Mar 25 22:20:47 +0000 2025,0,@domisilas Sorry anggaran lu kena efesiensi ,1.90466E+18,,domisilas,in,,0,0,0,https://x.com/gloryvory/status/1904659757505659060,1.49861E+18,gloryvory
1.90451E+18,Tue Mar 25 12:29:54 +0000 2025,0,Gara gara efesiensi jembut di desa vaksin untuk hewan ternak anggaran perhewan cuma 10rb. Dokter hewan pusing malah tombok akhirnya cuma sekenanya aja salurin vaksin pake dana pribadi,1.90451E+18,,,in,Surakarta,0,0,0,https://x.com/yosisaputras/status/1904511056153817385,351431755,yosisaputras
1.90439E+18,Tue Mar 25 08:21:10 +0000 2025,1,@NOTASLIMBOY Mahasiswa membaca penghasilan bapaknya yg mayoritas PNS dan pengusaha bakal kehilangan cuan gara gara efesiensi anggaran dan PP no 8/2025..,1.90445E+18,,NOTASLIMBOY,in,,0,0,0,https://x.com/ArmaZulfikar/status/1904448461946421296,1.39525E+18,ArmaZulfikar
1.90443E+18,Tue Mar 25 07:12:51 +0000 2025,0,akibat efesiensi anggaran,1.90443E+18,,,in,🍀🫙💎🌹,0,0,0,https://x.com/eajbrian/status/1904431265916527103,1.11179E+18,eajbrian
1.90441E+18,Tue Mar 25 05:46:55 +0000 2025,1,@NouraFayruz Uang bayar dah habis Karna efesiensi anggaran kak.,1.90441E+18,,NouraFayruz,in,"Morgantown, WV",0,1,0,https://x.com/TataGassing2/status/1904409640445653385,1.43265E+18,TataGassing2
1.90441E+18,Tue Mar 25 05:33:51 +0000 2025,1,tidak suka pemerintah fafifu yang katanya janji manis ukt gratis. memang bisa namun kalau sudah ada efesiensi demi mbg anggaran untuk keperluan lain bagaimana?apakah masih ada?saham aja dianggap remeh tak dapat dipungkiri hidup itu perlu yg namanya uang uang dan uang ,1.90441E+18,,,in,konoha,0,0,0,https://x.com/BastariSyafiq/status/1904406352354775305,1.37976E+18,BastariSyafiq
1.90415E+18,Tue Mar 25 04:59:49 +0000 2025,0,@OmpungGuru @prabowo Bro mahasiswa itu golongan menengah atas bukan bawah bro. Orang kurang mampu di Indonesia mayoritas cuma sampai SMA masuk kuliah itu mayoritas anak PNS dan pengusaha nah mahasiswa demo itu disebabkan orang tua mereka terkena efesiensi anggaran plus PP no 8/2025..!! Paham ora ,1.9044E+18,,OmpungGuru,in,,0,1,0,https://x.com/ArmaZulfikar/status/1904397787955146897,1.39525E+18,ArmaZulfikar
1.90413E+18,Tue Mar 25 04:20:52 +0000 2025,0,@merahbeat64 @kozirama kalo dah jam nutup sih ya pasti gelap. kan lampu dll dimatiin efesiensi anggaran.,1.90439E+18,,merahbeat64,in,Singapore,0,0,0,https://x.com/dmarvine/status/1904387985623113778,103847657,dmarvine
1.90437E+18,Tue Mar 25 03:20:10 +0000 2025,0,Efek Efesiensi Anggaran Pemkab HST Stop Galeri Promosi dan Pemasaran Pariwisata di Bali https://t.co/lPzQTgKG5r lewat @banjarmasinpost,1.90437E+18,,,in,"Banjarmasin, Kalsel",0,0,0,https://x.com/banjarmasinpost/status/1904372710924603643,65639033,banjarmasinpost
1.90381E+18,Mon Mar 24 17:36:05 +0000 2025,0,@umugosh Jujur aku khawatir soal masa depan kalo negara terus gini setiap tahun ada aja gebrakannyaaa apa2 efesiensi dan banyak pemotongan anggaran. Aku pengen sesekali ngmong sama wakil rakyat buat nyampein aspirasi aku #TolakUUTNI #TolakRevisiUUTNI #TolakRUUTNI #TolakDwifungsiABRI,1.90423E+18,,umugosh,in,"Central Java, Indonesia",0,0,1,https://x.com/Lilangsasugi_16/status/1904225723419890066,1.68817E+18,Lilangsasugi_16
1.90411E+18,Mon Mar 24 17:00:24 +0000 2025,1,@KompasTV beh ngeri kali memang anggaran buka bersama kepala daerah tiap hari bersama jajaran pejabat kepala daerahnya gak ada lagi efesiensi anggaran APBD diminta Teken perbub pencairan Tukin dan gaji 13 ASNya jelang lebaran malah kicep.,1.90422E+18,,KompasTV,in,,0,1,0,https://x.com/Partikellirs/status/1904216740663611869,1.59473E+18,Partikellirs
1.90418E+18,Mon Mar 24 14:43:24 +0000 2025,0,@AlmaghribiS Tapi saat ini mereka masih marah. Karena terjadi efesiensi dan pemangkasan anggaran utk mereka.,1.90418E+18,,AlmaghribiS,in,"West Borneo, Indonesia",0,1,0,https://x.com/IrawanRommi/status/1904182266529513783,1.34899E+18,IrawanRommi
1.90381E+18,Mon Mar 24 09:13:27 +0000 2025,0,@NenkMonica Kapan gedung dpr ri sudah tak guna bukan rapat aja di hotel Mewah lebih enak..... alasan EFESIENSI ANGGARAN!!!!,1.9041E+18,,NenkMonica,in,,0,0,0,https://x.com/KokoSanpoetra/status/1904099231767363729,1.90349E+18,KokoSanpoetra
1.90152E+18,Mon Mar 17 08:54:17 +0000 2025,1104,@negativisme rakyat bisa membaca berhak untuk diberitahu dan diperlihatkan draft nya lalu kenapa rapat diadakan tidak di tempat yang semestinya (atau mungkin tempat yang terlalu mewah) dan malah menambah anggaran diambang banyaknya PHK dan efesiensi?,1.90156E+18,,negativisme,in,saturn,0,2,108,https://x.com/tatapmatasayaa/status/1901557690347770332,1.5674E+18,tatapmatasayaa
1.90148E+18,Mon Mar 17 07:33:15 +0000 2025,0,@alisyarief Betul sekali...memang ada kesan tertutup &amp; tak sesuai dgn semangat efesiensi anggaran yg sedang di gencarkan oleh presiden Prabowo Subianto . Mudah mudahan yg beginian tak berulang lagi . Para wakil rakyat harus peka terhadap aspirasi rakyatnya .,1.90154E+18,,alisyarief,in,Bandar lampung,0,1,0,https://x.com/68Supriyono/status/1901537299172848012,2368881722,68Supriyono
1.90089E+18,Mon Mar 17 06:12:30 +0000 2025,0,@Ary_PrasKe2 @2TRafiS1 @Anak__Ogi @AntoniusCDN @ArjayaDirja @Marbot_Udien @King_PWS_ @HumorJonTampan @GunRomli @GM_Warrios @Cintada16 Efesiensi Anggaran jadi rapat di hotel,1.90152E+18,,Ary_PrasKe2,in,,0,0,0,https://x.com/iman_syafri/status/1901516979120562383,1.59537E+18,iman_syafri
1.9015E+18,Mon Mar 17 05:05:34 +0000 2025,1,@kimmyexp aman yg 50 lumayan buat efesiensi anggaran hampers‍↕️ https://t.co/Gov0qrVrFC,1.9015E+18,https://pbs.twimg.com/media/GmN8Sp6aYAAYFRR.jpg,kimmyexp,in,"Bekasi, Jawa Barat",0,1,0,https://x.com/poweranjirr/status/1901500133185073337,1.74536E+18,poweranjirr
1.90146E+18,Mon Mar 17 02:18:36 +0000 2025,3,Jika para Anggota dewan sdh jenuh rapat di gedung DPR/MPR Sebaiknya jgn rapat dihotel yg harus ngeluarin biaya mahal disaat efesiensi Anggaran Bagusnya Lqngsung Pindah di IKN saja.. biar gak mangkrak,1.90146E+18,,,in, Indonesia,0,0,0,https://x.com/MisdiPriansyah4/status/1901458114576322783,9.33697E+17,MisdiPriansyah4
1.90141E+18,Sun Mar 16 23:05:58 +0000 2025,0,Efesiensi anggaran tapi Rapat DPR dihotel dikawal tentara dgn kendaraan taktis. Alasannya lakukan maraton rapat agar bisa istirahat. Padahal selama ini di ruang sidang kan bisa istirahat? https://t.co/OGlt2ULA71,1.90141E+18,https://pbs.twimg.com/ext_tw_video_thumb/1901409620222230528/pu/img/mKZBMy9EBrgfXHxS.jpg,,in,Denpasar - Jakarta,0,0,0,https://x.com/MartaArdy/status/1901409636713947264,1.29014E+18,MartaArdy
1.90139E+18,Sun Mar 16 22:03:34 +0000 2025,0,Kenapa harus di hotel ? Kan ada gedung DPR RI . Katanya mo efesiensi anggaran .,1.90139E+18,,,in,Indonesia ,0,0,0,https://x.com/IrsulCh/status/1901393933672100145,1.76131E+18,IrsulCh
1.90139E+18,Sun Mar 16 22:02:50 +0000 2025,0,rapat di hotel mewah di tengah efesiensi anggaran #TolakRUUTNI,1.90139E+18,,,in,,0,0,0,https://x.com/urbestparthere/status/1901393746899648618,1.65608E+18,urbestparthere
1.90121E+18,Sun Mar 16 21:28:37 +0000 2025,1,@barengwarga Katanya efesiensi kontol! Rapat malah di hotel punya ruang DPR punya ruang rapat resmi knp ga disitu? Knp harus sembunyi² di hotel? Buang² anggaran ga jelas juga ngent*t. Slama ini gue ga komen soal botak ini tpi kli ini wajib di tegur sih!,1.90139E+18,,barengwarga,in,,0,0,0,https://x.com/bani_nusa/status/1901385138665410821,1.55297E+18,bani_nusa
1.90127E+18,Sun Mar 16 21:23:49 +0000 2025,0,@Franken_blues @prabowo kepriben donge kupinge pada ora krungu apah efesiensi anggaran..eeh malah neng hotel wanyad pada,1.90138E+18,,Franken_blues,in,Nowhwere,0,0,0,https://x.com/Odoubelenye/status/1901383927862100318,220276575,Odoubelenye
1.90121E+18,Sun Mar 16 21:05:20 +0000 2025,0,@ARSIPAJA Rapat kok diem diem mana dihotel lagi katanya efesiensi anggaran tai emang pemerintah #TolakRUUTNI,1.90138E+18,,ARSIPAJA,in,,0,0,0,https://x.com/gargamels_/status/1901379277674910185,1.86773E+18,gargamels_
1.9012E+18,Sun Mar 16 19:56:21 +0000 2025,0,@Piyusaja2 Kejam. Sama sekali tidak ada empati kepada rakyat. Tidak perduli dengan keadaan Negeri yang lagi kembang-kempis sampai perlu efesiensi anggaran.,1.90136E+18,,Piyusaja2,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/rangkutifuat/status/1901361919078064336,1.60377E+18,rangkutifuat
1.90133E+18,Sun Mar 16 17:51:38 +0000 2025,0,Ketua Umum Dugaan Tidak Mendukung Program Presiden RI terkait Efesiensi Anggaran KPK Sita Uang dan Dokumen. . . . . . #gardaprabowo #gardaprabowosumse,1.90133E+18,,gardaprabo96140,in,Palembang ,0,0,0,https://x.com/gardaprabo96140/status/1901330531264135335,1.86495E+18,gardaprabo96140
1.90107E+18,Sun Mar 16 17:42:48 +0000 2025,9,@itsquaileggs Kritikan gw buat pemerintah saat ini? Dwi fungsi ABRI (walaupun PDIP yang merupakan oposisi ikut terlibat) efesiensi anggaran yang kurang sasaran (bahkan gw aja minta dana buat bikin tulisan internasional aja kemungkinan gagal) Indonesia masuk BRICS ngapain dll,1.90133E+18,,PendosaKecil25,in,,0,0,0,https://x.com/PendosaKecil25/status/1901328307020579103,9.8839E+17,PendosaKecil25
1.90095E+18,Sun Mar 16 16:59:03 +0000 2025,0,@redzone6128 @viceversa4you @zarryhendrik Sebutin dong efesiensi yg merugikan anggaran yg terkait,1.90132E+18,,redzone6128,in,,0,2,0,https://x.com/asrliiiii/status/1901317298235040168,1.72074E+18,asrliiiii
1.90093E+18,Sun Mar 16 14:04:19 +0000 2025,0,@alisyarief Efesiensi anggaran kok rapatnya malah di hotel,1.90127E+18,,alisyarief,in,,0,0,0,https://x.com/Linkar_muda/status/1901273326779257080,226466619,Linkar_muda
1.90127E+18,Sun Mar 16 13:59:28 +0000 2025,0,@prabowo mencanangkan efesiensi anggaran tapi rapat di hotel mewah. ndasmu ,1.90127E+18,,prabowo,in,,0,0,0,https://x.com/DidiSupard90648/status/1901272106681426385,1.87567E+18,DidiSupard90648
1.90121E+18,Sun Mar 16 13:40:13 +0000 2025,0,@barengwarga @corbuzier maaf om mau tnya knp rpatnya dilakukan di hotel apakah negara ga punya fasiitas untuk menggelar sbuah rapat seperti itu? bukankah pak @prabowo sedang intens menyerukan efesiensi anggaran? seurgensi apa sampai dilakukan disebuah hotel yg tentu mengeluarkan biaya lebih,1.90127E+18,,barengwarga,in,,0,0,0,https://x.com/NegriBadut/status/1901267260431630411,154157910,NegriBadut
1.90105E+18,Sun Mar 16 12:07:38 +0000 2025,26,@abu_waras Mungkin ini salah satu contoh efesiensi anggaran. Satu foto untuk semua untuk ijazah dan foto nikah.,1.90124E+18,,abu_waras,in,,0,0,0,https://x.com/DMieaceh80579/status/1901243960259215433,1.81351E+18,DMieaceh80579
1.90093E+18,Sat Mar 15 20:20:07 +0000 2025,3,@EdsNababan yg norak itu lo di tengah seruan Presiden soal efesiensi anggaran mereka yg terhormat malah mengadakan rapat di hotel,1.90101E+18,,EdsNababan,in,,0,0,0,https://x.com/demokrasi_ruwet/status/1901005512017408345,1.84177E+18,demokrasi_ruwet
