conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1.90095E+18,Sat Mar 15 19:50:34 +0000 2025,0,@realfedinuril Bukan nya ada efisiensi anggaran ya? Rapat rapat Sepertinya tidak mencerminkan tentang efesiensi,1.901E+18,,realfedinuril,in,,0,0,0,https://x.com/OSumantry31744/status/1900998074493006075,1.8019E+18,OSumantry31744
1.90098E+18,Sat Mar 15 18:59:38 +0000 2025,1,@blank0429 Ono gedung DPR kenapa harus di hotel mewah? Katanya mau melakukan efesiensi anggaran piye dab?! https://t.co/YXH6h5wlym,1.90099E+18,https://pbs.twimg.com/ext_tw_video_thumb/1900985211883802624/pu/img/-epDuW2mP-1Yo3Eb.jpg,blank0429,in,,0,1,0,https://x.com/PakBebek1/status/1900985258029518854,1.52705E+18,PakBebek1
1.90074E+18,Sat Mar 15 18:55:49 +0000 2025,10,@mohmahfudmd Pak apa tanggapan Bapak ttg revisi UU TNI disaat rakyat menjerit PHK dimana mana korupsi terbesar belum lagi penundaan CASN 2024. Katanya efesiensi Anggaran ehh wakil rakyat lagi asyik rapat dihotel mewah.,1.90098E+18,,mohmahfudmd,in,Indonesia,0,0,2,https://x.com/embk321/status/1900984294493045244,1.72082E+18,embk321
1.90097E+18,Sat Mar 15 18:00:53 +0000 2025,0,Disaat efesiensi anggaran anggota dewan sibuk rapat dihotel sedangkan rakyat banyak yg mengeluh di PHK ditambah pembatalan pengangkatan CASN 2024 yg mana itu adalah hak mereka dimana hati nuranimu @DPR_RI @prabowo @KemensetnegRI @Gerindra @gibran_tweet,1.90097E+18,,,in,Indonesia,0,0,0,https://x.com/embk321/status/1900970470817886551,1.72082E+18,embk321
1.90095E+18,Sat Mar 15 16:59:05 +0000 2025,0,Anggaran kena efesiensi tapi rapat di hotel TOLOL,1.90095E+18,,,in,,0,0,0,https://x.com/gyusgrip/status/1900954919315927546,1.02175E+18,gyusgrip
1.90066E+18,Sat Mar 15 16:56:22 +0000 2025,0,@BosPurwa @prabowo Efesiensi anggaran tapi DPR dan TNI rapat di hotel mewah Efesiensi ndasmu,1.90095E+18,,BosPurwa,in,,0,0,0,https://x.com/kawitah79/status/1900954234369307063,1.60365E+18,kawitah79
1.90094E+18,Sat Mar 15 16:21:27 +0000 2025,0,@tekarok007 Gimana bangsa ini lebih baik apalagi positif thinking pikirannya bibir saja belum kering ngomong efesiensi anggaran wakil rakyatnya malah rapat di hotel mewah. ,1.90095E+18,,tekarok007,in,Di Bawah Langit Ibukota,0,1,0,https://x.com/Pooohpitu7/status/1900945448636239899,1.36673E+18,Pooohpitu7
1.90092E+18,Sat Mar 15 16:09:16 +0000 2025,0,@barengwarga @KontraS Katanya efesiensi tapi rapatnya di hotel mewah. kalo beneran mau efesiensi anggaran di gacoan juga bisa murah lagi. #IndonesiaGelap #TolakRUUTNI #TolakDwifungsiABRI,1.90094E+18,,barengwarga,in,google chrome browser,0,0,0,https://x.com/pnjsptr_/status/1900942380653818269,205763811,pnjsptr_
1.90091E+18,Sat Mar 15 16:09:10 +0000 2025,0,@pangeransiahaan EFESIENSI anggaran,1.90094E+18,,pangeransiahaan,in,Republik Rakyat Reggae,0,0,0,https://x.com/Aksaplj/status/1900942356918284716,45775784,Aksaplj
1.90088E+18,Sat Mar 15 15:57:51 +0000 2025,0,@MurtadhaOne1 Efesiensi anggaran NDASMU https://t.co/yOiaIdwlRU,1.90094E+18,https://pbs.twimg.com/media/GmF-aIsaMAAg9n8.jpg,MurtadhaOne1,in,,0,0,0,https://x.com/DendraKen/status/1900939508109242845,1.54578E+18,DendraKen
1.90089E+18,Sat Mar 15 15:52:56 +0000 2025,0,@satriohendri Strategi efesiensi anggaran.,1.90094E+18,,satriohendri,in,Aceh indonesia,0,0,0,https://x.com/mundhri03180616/status/1900938273637495085,1.22285E+18,mundhri03180616
1.90093E+18,Sat Mar 15 15:25:07 +0000 2025,0,Para Anggota @DPR_RI. Waktu pemilu butuh suara rakyat giliran udah jadi diam-diam bikin UU di dalam ruangan hotel tanpa sepengetahuan rakyat. Efesiensi Anggaran Ndasmu !!!.,1.90093E+18,,,in,DI BUMI ALLAH,0,0,0,https://x.com/ARisnawan82/status/1900931270429077604,3719816714,ARisnawan82
1.90074E+18,Sat Mar 15 15:23:49 +0000 2025,0,@kumparan Efesiensi anggaran NDASMU https://t.co/wLSJ2qK1IF,1.90093E+18,https://pbs.twimg.com/media/GmF2nvNbcAEvMRv.jpg,kumparan,in,,0,0,0,https://x.com/DendraKen/status/1900930945903140966,1.54578E+18,DendraKen
1.90092E+18,Sat Mar 15 14:56:54 +0000 2025,1,Gimana rakyat mau percaya sama pemerintah yg katanya efesiensi anggaran eh malah rapat dihotel bintang 5. Lalu rapat digelar tertutup agar rakyat tidak bisa memantau apa yg akan diputuskan. #tolakruutni,1.90092E+18,,,in,,0,0,0,https://x.com/GIVG_SP/status/1900924172194509206,1.25786E+18,GIVG_SP
1.8933E+18,Sat Mar 15 14:43:27 +0000 2025,1,@Gyuvun DEGG pembahasannya kayaknya berat sekali ini dd? Udah bahas efesiensi anggaran aja! Boleh ya sini kakak bagi deh ini aja kakak udah mulai balas mention lagi. :3 setelah hampir seminggu cuma ngumpet di DM! Udah dapat jawaban dari grok belum dd?,1.90092E+18,,Gyuvun,in,Britons. ,0,0,0,https://x.com/Suizjy/status/1900920786153808184,707097319,Suizjy
1.90092E+18,Sat Mar 15 14:41:24 +0000 2025,0,Efesiensi anggaran 'ndasmu' rapat saja di hotel.,1.90092E+18,,,in,Di Bawah Langit Ibukota,0,0,0,https://x.com/Pooohpitu7/status/1900920270346740092,1.36673E+18,Pooohpitu7
1.9009E+18,Sat Mar 15 14:24:22 +0000 2025,1,@__AnakKolong PEJABAT MENTAL PENCURI .. Rapat diam diam di hotel mewah habiskan anggaran ..rakyat disuruh prihatin efesiensi .. ... GAK INGIN NIAT BUSUKNYA DI KETAHUI PUBLIK .. https://t.co/9IbC94OgJY https://t.co/RRhGsMXjF7,1.90092E+18,https://pbs.twimg.com/media/GmFpAhObcAUDGF0.jpg,__AnakKolong,in,,0,0,0,https://x.com/cuukdaniels/status/1900915981872230909,1.88016E+18,cuukdaniels
1.90088E+18,Sat Mar 15 14:04:02 +0000 2025,59,@MurtadhaOne1 Gimana ini pak @prabowo sampeyan sampai memotong anggaran pendidikan katanya demi efesiensi ini para anggota dHewan malah rapat di Hotel super mewah....Efesiensi Endasmu,1.90091E+18,,MurtadhaOne1,in,,0,1,10,https://x.com/abdulmukti691/status/1900910866184167462,1.60377E+18,abdulmukti691
1.90078E+18,Sat Mar 15 12:30:57 +0000 2025,0,@kompascom Efesiensi anggaran itu nyata atau cuma wacana . Kalau nyata harusnya rapat dilakukan di gedung Senayan bukan di hotel .,1.90089E+18,,kompascom,in,Bandar lampung,0,0,0,https://x.com/68Supriyono/status/1900887443597127778,2368881722,68Supriyono
1.90074E+18,Sat Mar 15 12:29:09 +0000 2025,0,@kumparan Inikah yg dinamakan efesiensi anggaran ... rapat dilakukan di hotel . Efesiennya dimana ? .,1.90089E+18,,kumparan,in,Bandar lampung,0,0,0,https://x.com/68Supriyono/status/1900886986828718082,2368881722,68Supriyono
1.90086E+18,Sat Mar 15 12:05:27 +0000 2025,1,@__PASMANTAP Anggaran efesiensi,1.90088E+18,,__PASMANTAP,in,,0,0,0,https://x.com/DMieaceh80579/status/1900881023258521852,1.81351E+18,DMieaceh80579
1.9008E+18,Sat Mar 15 11:52:50 +0000 2025,1,@CNNIndonesia luar biasa masih sempat-sempatnya g lar rapat di hotel di tengah seruan Presiden soal efesiensi anggaran,1.90088E+18,,CNNIndonesia,in,,0,0,0,https://x.com/demokrasi_ruwet/status/1900877850238218320,1.84177E+18,demokrasi_ruwet
1.90075E+18,Sat Mar 15 05:58:53 +0000 2025,138,@inilahdotcom Katanya efesiensi anggaran..koq rombongan. https://t.co/xz4aVzRppv,1.90079E+18,https://pbs.twimg.com/media/GmD1UZuaYAAyTFo.jpg,inilahdotcom,in,,1,0,15,https://x.com/ArjayaDirja/status/1900788776596893830,1.68592E+18,ArjayaDirja
1.90077E+18,Sat Mar 15 05:01:41 +0000 2025,0,Katanya Efesiensi Anggaran ,1.90077E+18,,,in,,0,0,0,https://x.com/FadliRoute83920/status/1900774378977325550,1.8373E+18,FadliRoute83920
1.90074E+18,Sat Mar 15 02:58:00 +0000 2025,25,Ada 2 Hal yg Lucu disini 1.) UU Yg dikebut pdhl banyak UU yg lbh mendesak utk disahkan 2.) Selalu Bicara Efesiensi Anggaran tp Rapatnya dihotel Mewah emang klw di Gedung biasa saja. UU gak bisa disahkan gtu..?? https://t.co/n6P3sIYVzT,1.90074E+18,https://pbs.twimg.com/media/GmDL6f-bcAIs9nE.jpg,,in,"ÜT: -6.1389099,106.7214539",2,5,16,https://x.com/AirinDatangLagi/status/1900743254754423240,228628424,AirinDatangLagi
1.90071E+18,Sat Mar 15 00:57:19 +0000 2025,5,Saat nya 30 jt-an petani hidup sejahtera Penghematan efesiensi anggaran perjalanan dinas diberikan utk bantu petani Ayo bertani generasi muda Indonesia Hidup bebas tanpa atasan Ikuti program transmigrasi utk dapatkan tanah luas 2 Ha jika tdk memiliki tanah garapan https://t.co/CtXewx7Gzr,1.90071E+18,https://pbs.twimg.com/media/GmCwSiJagAAMjmu.jpg,,in,"Kalimantan Barat, Indonesia",0,1,1,https://x.com/IrawanRommi/status/1900712881072861322,1.34899E+18,IrawanRommi
1.90063E+18,Fri Mar 14 19:27:29 +0000 2025,0,Ribet banget dh berapa lagi biaya yg harus di keluarkan buat hal beginian. Tinggal tegasin aja undang-undang dan hukuman perihal koruptor. Eksekusi semua undang2 yg ada biar pada nyahok tu koruptor. Katanya mau efesiensi anggaran ini yg ada nambah bengkak tu anggaran.,1.90063E+18,,,in,,0,1,0,https://x.com/sunmoon9711/status/1900629876165783737,1.63931E+18,sunmoon9711
1.90057E+18,Fri Mar 14 15:30:43 +0000 2025,0,Efesiensi anggaran ganggu bgt anjerrr,1.90057E+18,,,in,she/her,0,0,0,https://x.com/meongphysics/status/1900570294190068079,1.32732E+18,meongphysics
1.90054E+18,Fri Mar 14 13:19:40 +0000 2025,0,Kadang lucu semua narasi dan mimpi2 beliau ini kontradiktif syekaliii. Ramai kebijakan efesiensi anggaran ini malah punya rencana bangun penjara. uang darimane Wak?,1.90054E+18,,,in,,0,0,0,https://x.com/Beryman_J/status/1900537312242795000,1.73787E+18,Beryman_J
1.90053E+18,Fri Mar 14 12:43:18 +0000 2025,1,waah KACAU banget sih ini Prabowo!! Pusat Prestasi Nasional Kemendikdasmen juga kena EFESIENSI ANGGARAN ala Prabowo!! kayanya emang dia cuma mau kasi anak sekolah makan buat perut belaka tapi gak peduli dgn pembangunan kualitas SDM bangsa kedepan.,1.90053E+18,,,in,among beautiful sea,0,0,0,https://x.com/cldio8taa/status/1900528159898083494,1.82148E+18,cldio8taa
1.90048E+18,Fri Mar 14 11:57:53 +0000 2025,7,@mohmahfudmd Perampasan aset saja yg sudah puluhan tahun disuarakan rakyat tak pernah digubris..eh ini malah ngada2..mau ngeluarin anggaran baru buat bikin penjara baru . katanya mau efesiensi...ah omon2 aja inimah,1.90052E+18,,mohmahfudmd,in,,0,0,0,https://x.com/HabliPer70015/status/1900516732290449512,1.71459E+18,HabliPer70015
1.90048E+18,Fri Mar 14 11:56:09 +0000 2025,1,@elsaday__ Kalau menjarakan koruptor tidak memberi manfaat bagi negara buat apa bangun penjara walau di pulau terpencil sekalipun. Efesiensi anggaran kan? https://t.co/LMndHrqobm,1.90052E+18,https://pbs.twimg.com/media/Gl_9f8ubcAAEhht.jpg,elsaday__,in,,0,1,1,https://x.com/Bersinar2023/status/1900516296053415987,1.72594E+18,Bersinar2023
1.90047E+18,Fri Mar 14 10:36:22 +0000 2025,0,@tanyakanrl Nikah di KUA karena sisa uangnya bisa dipakai untuk keperluan lain. Aku suka yang efesien sih kecuali efesiensi anggaran era pragib,1.9005E+18,,tanyakanrl,in,,0,0,0,https://x.com/ambulaninuninu/status/1900496219174219885,1.31713E+18,ambulaninuninu
1.90047E+18,Fri Mar 14 08:43:36 +0000 2025,0,gue makin bingung sama tahun ini tahun lalu yang penting terdata di dtks biaya pendaftaran utbk gratis tahun ini harus terdata dtks desil 1-3 kip aktif 2024 baru gratis katanya ga kena efesiensi anggaran,1.90047E+18,,,in,mochi,0,1,1,https://x.com/noeybakul/status/1900467840999927855,1.80367E+18,noeybakul
1.90011E+18,Fri Mar 14 06:15:11 +0000 2025,0,@tempodotco Pak @prabowo @Gerindra @DPR_RI @FPKSDPRRI apakah ini yang disebut efesiensi anggaran? Anggota TNI aktif boleh juga menjabat di kementerian? Semakin ngaco saja sekarang ini !!!,1.90043E+18,,tempodotco,in,"Kota Surabaya, Jawa Timur",0,0,0,https://x.com/rangkutifuat/status/1900430489392922843,1.60377E+18,rangkutifuat
1.90043E+18,Fri Mar 14 06:12:34 +0000 2025,0,Efesiensi Anggaran Tak Berdampak Pada Bidang Pendidikan https://t.co/mIlZ4DsMt9,1.90043E+18,,,in,,0,0,0,https://x.com/ud24185000/status/1900429829398552707,1.6619E+18,ud24185000
1.90039E+18,Fri Mar 14 03:46:07 +0000 2025,0,Efesiensi Anggaran Tak Berdampak Pada Bidang Pendidikan https://t.co/EQQwOUBmAU,1.90039E+18,https://pbs.twimg.com/media/Gl-NUuOaoAAhCdq.png,,in,,0,0,0,https://x.com/ArifSubagiyo2/status/1900392973936058676,1.38579E+18,ArifSubagiyo2
1.90038E+18,Fri Mar 14 02:50:49 +0000 2025,0,Efesiensi Anggaran Tak Berdampak Pada Bidang Pendidikan https://t.co/RnBJpgl9g4,1.90038E+18,https://pbs.twimg.com/media/Gl9-yanaEAAjm7c.jpg,,in,"Bali, Indonesia",0,0,0,https://x.com/JhingO1/status/1900379056375554439,2354223986,JhingO1
1.90037E+18,Fri Mar 14 02:02:37 +0000 2025,1,Padahal anggaran sangat efesiensi mulai kabinet yang minimalis stafsus pengunduran casn... Penyitaan aset koruptor... pajak semua lini penghematan BBM pertamak+pertalit n migor 1L-750Ml.... Emas nikel berton2..,1.90037E+18,,,in,,0,0,0,https://x.com/konohamaruu1/status/1900366928230965329,1.60509E+18,konohamaruu1
1.90019E+18,Thu Mar 13 23:42:00 +0000 2025,1,@Franken_blues Popularitas Anies Baswedan sekarang tergerus oleh pendatang baru yaitu KDM dari tanah Siliwangi..!! Pemimpin Jabar ahli efesiensi anggaran dan tepat sasaran. !! Tidak seperti Anies Baswedan anggaran beli Aibon aja habis puluhan miliar ,1.90033E+18,,Franken_blues,in,,0,0,0,https://x.com/ArmaZulfikar/status/1900331542687474117,1.39525E+18,ArmaZulfikar
1.9002E+18,Thu Mar 13 21:57:10 +0000 2025,0,@WagimanDeep212_ @prabowo Lebih baik siapkan peluru pak atau pedang yang tajam biayanya lebih murah dari pada bikin penjara kan sekarang Indonesia lagi efesiensi anggaran,1.90031E+18,,WagimanDeep212_,in,,0,0,0,https://x.com/Rd79Ardhy98/status/1900305160829886597,1.8874E+18,Rd79Ardhy98
1.89996E+18,Thu Mar 13 21:54:53 +0000 2025,0,@zainalamochtar Efesiensi hanya anggaran yg berdampak kerakyat klo untuk pejabat cuman omon omon. ‍️,1.9003E+18,,zainalamochtar,in,,0,0,0,https://x.com/syamarfah82/status/1900304583525810585,8.87265E+17,syamarfah82
1.89996E+18,Thu Mar 13 21:04:45 +0000 2025,0,@zainalamochtar Efesiensi anggaran cuma omong kosong belaka,1.90029E+18,,zainalamochtar,in,,0,0,0,https://x.com/demokrasi_ruwet/status/1900291965809566199,1.84177E+18,demokrasi_ruwet
1.90021E+18,Thu Mar 13 15:40:59 +0000 2025,0,Pak presiden katanya efesiensi. Terbitkan perpres hukuman mati pak. Ngak habisin anggaran. Dan negara untung kalau para koruptor dihukum mati ngurangin jatah pangan. Dan jgn pakai lama seminggu putusan hakim di dornatau dipancung. Sangat efesien pak https://t.co/eX7xEJY3yI,1.90021E+18,https://pbs.twimg.com/media/Gl7nXwabYAExTD7.jpg,,in,,0,0,0,https://x.com/KJengkol69104/status/1900210490229612560,1.89238E+18,KJengkol69104
1.9E+18,Thu Mar 13 14:50:55 +0000 2025,5,@mas_veel @Bolokur65581871 Hadeuh kalau kecil banget gak mungkin APBN defisit bos... Gak mungkin juraganmu melakukan efesiensi anggaran tujuannya apa kalau gak buat byar bunga utang.. Sudahlah jangan bodohi rakyat.,1.9002E+18,,mas_veel,in,,0,0,0,https://x.com/patillele4364/status/1900197890620088685,1.69039E+18,patillele4364
1.90002E+18,Thu Mar 13 13:31:23 +0000 2025,0,@papipai_ab Efesiensi anggaran ini,1.90018E+18,,papipai_ab,in,,0,0,0,https://x.com/sepiberbisik/status/1900177874977767898,364069058,sepiberbisik
1.90012E+18,Thu Mar 13 12:43:40 +0000 2025,1,@susipudjiastuti Jika Koruptor diPenjara Justru Habisin Anggaran saja pak dari pada Anggaran Makan diberikan ke Narapidana Koruptor Lebih baik untuk Rakyat. Koruptor itu WAJIB HUKUM MATI. Langkah Penghematan/Efesiensi Terbaik itu pak @Prabowo ,1.90017E+18,,susipudjiastuti,in,🇲🇨 NKRI 🇲🇨 ,0,0,0,https://x.com/BenCahNdeso/status/1900165867754987531,81524827,BenCahNdeso
1.90005E+18,Thu Mar 13 07:35:48 +0000 2025,0,@BigAlphaID masyarakat trus bermasalah trus di kritik gitu teruss alhasil keluar anggaran lagi efesiensi dan efektivitasnya ga tercapai semuanya ngasal! Proyek ambisius: Coretax AI PSN lainnya hasilnya? NIHIL. Coba sebutin deh proyek ambisius mana yg berhasil? NIHIL.,1.90009E+18,,Anotherone92,in,"Medan, Indonesia",0,0,0,https://x.com/Anotherone92/status/1900088390130733547,1732341962,Anotherone92
1.90006E+18,Thu Mar 13 05:23:12 +0000 2025,1,Halo #SobATRBPN Pada hari Selasa 25/02/2025 Kantor Pertanahan Kabupaten Tanah Bumbu melaksanakan Rapat Optimalisasi Anggaran Pasca Blokir Efesiensi Anggaran. https://t.co/qlb18KP5Sd,1.90006E+18,,,in,Kabupaten Tanah Bumbu,0,0,0,https://x.com/kantah_tanbu/status/1900055019912626247,1.41331E+18,kantah_tanbu
1.90004E+18,Thu Mar 13 04:41:05 +0000 2025,0,@goodnaaz efesiensi anggaran ,1.90004E+18,,goodnaaz,in,belum punya rumah,0,1,0,https://x.com/wakbaar/status/1900044420885659954,1368185334,wakbaar
1.90003E+18,Thu Mar 13 03:37:58 +0000 2025,0,Efesiensi anggaran dan dampak positif pada ekonomi masyarakat. - #DanantaraIndonesia https://t.co/Yaj3eDhjAs,1.90003E+18,https://pbs.twimg.com/media/Gl5B39XbkAAc6Z2.jpg,,in,,0,0,0,https://x.com/AAxelle71957/status/1900028534162428032,1.72035E+18,AAxelle71957
1.90003E+18,Thu Mar 13 03:36:17 +0000 2025,0,Efesiensi anggaran dan dampak positif pada ekonomi masyarakat. - #DanantaraIndonesia https://t.co/uDKBHFZSH5,1.90003E+18,https://pbs.twimg.com/media/Gl5BdRqbYAQJxH0.jpg,,in,"Papua Barat, Indonesia",0,0,0,https://x.com/GrizelleJovank4/status/1900028111095554092,1.41344E+18,GrizelleJovank4
1.89995E+18,Wed Mar 12 22:12:46 +0000 2025,6,Berapa investasi untuk bangun PLT-Sampah di Legok Nangka silahkan tanya ke Sumitomo Group Berapa beban biaya tipping fee yg harus ditanggung Pemda? Rp 386 ribu/ton yg harus dibagi dua bebannya antara Pemprov &amp; Pemda Kota/Kab Pakai anggaran mana? Apa lagi yg di efesiensi?,1.89995E+18,,,in,Indonesia Raya,0,1,1,https://x.com/giIangmahesa/status/1899946695208951909,29385415,giIangmahesa
1.8992E+18,Mon Mar 10 20:57:46 +0000 2025,1,x error terus nih kenapa? imbas dari efesiensi anggaran kah?,1.8992E+18,,,in,24 Hours ,0,0,0,https://x.com/dyiesum/status/1899203045726343242,1.88224E+18,dyiesum
1.89916E+18,Mon Mar 10 19:20:44 +0000 2025,14,@suiittee @Aixcrsh Bro kemenimipas beda ya sama kemenhan dan ya kemenimipas tetap kena efesiensi anggaran https://t.co/P4CarvOcCF,1.89918E+18,https://pbs.twimg.com/media/Gls85U2bkAA4fmE.jpg,suiittee,in,,0,2,0,https://x.com/cumiguling/status/1899178625590858196,9.44588E+17,cumiguling
